Query Index,Train Index,Distance,Query X,Query Y,Train X,Train Y,Query Descriptor,Train Descriptor,Query Image ID,Train Image ID
523,323,73.0,352,134,226,180,0000001101100011001100111011100110011011100000000111110011101010111101011010101000100001101001010111100111000010011111110001000101011000110100010000001000000000101100000011110100010000100101100100111001011110100110101000111000100000100111101110011000101011,1000101011000011100110010011100111001000110000011111110111001110101111011010000100100011101001111111000000000110011111010000001100011011110110011001101001000000101100010110011110000100100101100111011100110110100110111010111100101100110000101110011011110111,aruco_011,aruco_016
74,129,74.0,273,196,142,256,1010000101001101000000110011100011110111100100000100110010000010011100101010011110100111010011101101100000111011101110110001011010000010110111010100101001000010000101100011011000000001100000001111101000110000011010111001110000100010110111101110011101001001,1000100101101011000001110011100001111101000110011100010110000100011110001000011011111110000011101001000011111011101110000000111110000010110010010110110000101000000000100111011100100011100011111011101101000010001101111011000000100010010111100110110100000011,aruco_011,aruco_016
106,0,74.0,254,394,210,426,0010011000101001100100001000110000001101010110001011001100010110010011011010101000001011100000011111000100100001010110101111100111011010101100000011011000100111110011001011010000001111011101010000110111101010110110101011001101101010001101101010000000010000,1000001001101000100110100101110101011111000100001111001101110110011011010000101000111001101000010011000100101011100110011011000111110010100100000011001000001100111011001111010100001000111111100011110111111001010010011010001101001010100101101011011100011101,aruco_011,aruco_016
154,38,74.0,144,434,344,203,0011111000001011100100001000110001001100010000000000101011001111110011111111101000010001111110111111001100100001000001111011000111110010100110011001001000100101111001111000000001001111001100000001100010111000000110110001101111111010110000101100100010000110,1011111100101010111100101110000000111110010110010000100111001100101011111110001000011001111110000111010100100111011010011011000110010000110000001001111011101100111101010000000011011111001100000001110000111000000110001011010101011010110101101101100010011111,aruco_011,aruco_016
239,135,74.0,389,317,244,418,1100110111000001001100010100110010011110100000111101010001110110010110111001000010010010110111011101101011101111110100000100001111000111010110000110011001101100000100011110000100001000111111111111101100011000000010111010000001100000000101110100011110111010,1100100110110000011111000000010011110110000000110100011000110010000100111010001010011010110111110001101011100001110101100100001111001110111101001110011001110000000101011111111010101000111111101110001100010101111001101010000101111011000111010000001110111011,aruco_011,aruco_016
392,223,74.0,100,392,370,239,0011001011100001100111111011000111100100000010011001011000110011000100000001011111011111111011011010101011110101100001101000110000100110101101011110010101110110000101111101101001111100110011010111011000110101010000100000110111110010001011001100001110100010,0101001011010100100101111111101111101111011001010001110010110001100001100011011010000111111111111010111001010010001101111000111000101110101101001110001100101100000111111001101011101110110011111101010000110001010000000010111111011001011010001101101110110010,aruco_011,aruco_016
200,118,75.0,466,451,412,164,1100111100101011010100001101001010100011000001111000000101001100100101110001010111100110100011001010110011000111111110101010101001000100111000101100100101100010100111010000000000100100111100000101110100101010000010001001111100100100111011001110010001110111,0100110100101011010110001110001010100001000101111010001001101100010111101111000111100110000011100001111110000100010110010100000011001110111010101000100001010011110100001000010010100101011100100101111110110100001000001001010010100100111010011110010001101100,aruco_011,aruco_016
349,206,75.0,209,366,266,168,0000001111001001101110110000110101010111100110011111001110010110100110011101101000011001011000100111000101100101100010010010100110110001010100011011001101000010011001001110000000111000111011100100001111011001111111111110111100100010101101110110001100010001,0000011101001010000010100010000101011111110110011011001111001110101010011111100000000101011100001101000100000101100000011111100111111011000100001011101000101110010011011011100000010010101110100000001111000011100110011010111100110010001100101010100100011001,aruco_011,aruco_016
164,96,76.0,163,478,224,228,1001000000101011111001011011100011111001111010000011111111000001011010000011001000001100000101111101001100101010000111011110011110101010000001000010010110011001011011100101011001111101001010010011111011101101010110010100010010110010010000100011010100001000,1001000011101111101011011010000011110111100110010101011010000101011110110001101100010100110100111101001100111110000101111110011111110110001001011010010101110001111011100011001000011101001000011011111010101000111110010111110100011000010011001011111100010001,aruco_011,aruco_016
178,113,76.0,163,462,303,365,1000000111101011110100001110110011101011011010100000101101100110111011100011101010111100000001011101100011001010100010011110111011110110001100110111010100000110111011010111011000001110010011010111111110001101100110111100000110100000111101000000011100110010,1000100010100111110101101110010011101010011010010100101001001110101110101001001011111100100001111100100011010110110110011100011001110100001110001101010111100101111000110100001100011100110110011111111010010101100111100000010111100110011000010000011001100110,aruco_011,aruco_016
180,76,76.0,220,215,430,403,0011001001111101101001011011100001011101010010000001111010011001110110100111111000010001101010011100000100111011000011111001010010111000100001010100101111101001001001110100100001101111000011001011100001011000010100010001101111011000010001101001100110000110,1011001001001010101010010010000001010100100100010000010010011001101111111111001000000011111110011101000110100011001010111001000000111001110001011110011011101000000101110010001000000101000001001011100000110000010100011011101101101000110101111100101111010111,aruco_011,aruco_016
389,256,76.0,274,197,269,307,1011100001111111111100110001010101110010000101110010011010111001100011001110011000100010110100101001010111110111101001110010111110101111010000111001010000101100000001101001101001100011111001001101000000110100011101000110110110111011100111001001000100101011,0011000000111010010110101101010100110010000100000110111000111111100010000100001101000110010010101000110101100111100011110111110110100111110100011001110000011100010001101001001000101111111001000000010000110110111010001010010111111010100001101101000010011101,aruco_011,aruco_016
464,306,76.0,361,430,309,344,0010010110100100010010110001010111010100101100110010100000010100101110101001000010100101111011011101100011000011110110111111000101011011010000100101001000000000011001101001001100010001011101101111110000110100101001111000110111100010001000001000000100000010,1100000110110011011100110000101111011110101000101010110100000100111100101011000011101101011011011101010011001101101110111111000101001010110100100101001100001010101011110010001110010001000100110110110100110000001010011000110011100001001000011110111100011001,aruco_011,aruco_016
187,53,77.0,248,389,376,414,0100110010111111110101111000111000111011001111000101010100001011010001101100110111011010111100000101011101111100101100101110111111100000101001001001100100011011000000111001100011001101110000000011100110101011011010100110100011110001110010101111000000110010,0101111111111111011100011001111110111001011011010001101111001011100001111100100001010010101101000100111000101100101101001110000011110000101001001001100101110111111110111000110011001100111000000111111010010010010010100000100110010000110010101011001001100101,aruco_011,aruco_016
213,31,77.0,170,329,396,160,0000110000110011011101010111001000111111101010101111110010010110010110100001001101111110000100101100001001101100110111100011100111110110010110101000100001111011001110111101000001000110011010111011100100011000011111100111100010110001001001000010110000001001,0000010011100101011001010111100001111111001010100011010010010111011010100001001000011010110100100000001100111100100101110001110111110100011100000001000001111111001011100101011011110110101010001001000000111001011110000000110010011011001000110011111110000101,aruco_011,aruco_016
431,250,77.0,355,238,288,361,0000110000110100000001110010000000010001000000000111111110011101000011011010010001100010111001010011001111010100001111100111001101011011110010101001011010111001010001110001010010111101000000010001100001000000010100000010010010100100011111110010100110000000,1010110101010111000100110100000000011000011000000101110010100101101001011010111001100010110100110010001111010100010101110011011011100011100110001001011010001001001011110001000000011101010100000000110100010100010100001000011111000100011011000001000110001011,aruco_011,aruco_016
543,419,77.0,297,441,234,363,0000100100001001110110001101001100010000000010100010100110000001101010010111011001000110011110000111000000101110100111100010100000101011100100011111101110101100100001100001001101100001111010011000011000111000110111110001011111111110100001101111000110000000,1101001100001100100110001101101110011100010110100000100010010010101101010001011001000001001110001111000010101110100100100000101101011110001001010111111100101110100001000011000100100011111010001101101000100110100011100001011111110111110101101010000100111101,aruco_011,aruco_016
221,64,78.0,73,221,139,220,1101000111000000001110010000011001011110110110011111000110010010110100111000001101111101100110011101101010101101110000000101000100110011100101001110111001110110000000001110110001001010111010110110101110100011011010111010000101101001000101110110101100011000,1101001111000000001100101000001101011010100000010001111110011001010100101110100111100001101110011101101010101111110001111101011110110100001101001101001011110110011100011010100101001010011001101111111110000010011010001011111101101001010101101110100100111011,aruco_011,aruco_016
282,88,78.0,216,66,171,369,0101001011001001101100001001101011101001110000010001111011011000100110011101000111100100011011111100100010100000110111011100011110110100001101000110101111100110010100111010101000011100011001011111111010011111000010010100111111101000010111011110101111110000,0000001001000001101101101001010100001001110110111001110110011010100010001100100101111101010010001000100111100110100111011100110010110100000101101011101111100110011111111110101000111110111011111011111110101111011001110100101101101011010001001010100111001100,aruco_011,aruco_016
341,138,78.0,411,323,151,176,0000010100001100000010110001000101011111011101101110000111000110101011011001001011000101011011011011010101000111011110110011100001111010110000001010110000000000101001000011000000010001101101100000010101100011110110101011110101000010101000111111010001011001,0100101001001000000110100100000101010111000100011011000110001110101001100111000000001111111010000111010101000101111100010000110111111100110000001011111000101010110000010011100010010001101000100000000101000011010111001110111001000000101100101111100000010011,aruco_011,aruco_016
52,177,79.0,322,108,277,215,0000001000111011110011101111110010001011010110010001100001000100101010000010110001010000101001110011000100010100110110001000011111001100101000011001110100010000101010010110110000110111010111011001010001001010101110001101001110111101011010101011010000000111,0100000011110110010011001011111111011111011110110111000001001101101001101111010001010000100001010101001100010100011100001010010101001001111010001001010000010010101000100010100100100011001101100110010001111010101111000011100110111101010010001110010000110111,aruco_011,aruco_016
281,205,79.0,318,541,312,380,1100110001110000111101101110101100101010001111100011011101110000011000000111111110111000110010111111010011100110001110100100111001101110010010100101101101111001011011000001101100111000001111111000001011111011010001000101100011011111101010001001011010100010,1100100001111000110010000101111000001010001101000000011101110000111000000110001011101010011010111001010011101110100000100101111111100011010011100101111000001100110011000001111000101010000111001011000011011111010000111001010011000011001111010001011010000000,aruco_011,aruco_016
80,46,80.0,336,397,357,354,0101101001101110111011110000110101000110001100000010010101010001100011001000101000110010111000100101010111111101001000000000111100101011000100110011010100111011000110001010001111100001110001111001000110101010001011110111010001001000000100101000001110110111,0100100001110111011001110010100110100010011110000011011001000101100110101111100010110010001011100011000010110101011110101001011100101001000000101100010111101011000100011010001101001101010000111001001010111000001010011011010001001000010110101100100011010101,aruco_011,aruco_016
244,89,80.0,311,334,293,434,1001001001000001111101001101111010100100000010110000011010001011001110000001010101100100111011001101100111110110100011001100011111110100000101011100111111111000011000111011101000111100101010011110111010111110110111010100101111101000100001001110100010000000,0011000001100001001000000111000010100111101010010001110010001101001110100001000101100100101000110101000010110100010011001101111110010100000101111000100011100000001000110000001010011100001000001001111000111010001100011101111110101000010010011000100010000001,aruco_011,aruco_016
313,79,80.0,130,314,350,286,0101000111011111110100100110001011110010111001010100100011011000101000011111001111100100000111111110100010010000110011011010010000000100000001111110100010001000110100110100000110111101011011101101111010000111001000011001110110011001011010010100010011110100,0101100101111110110001100110000011110011011001000000110001011100101000001110001000100010101001101110010100010110001111110010011111000000010000011001100010000000000100010000001110111101000100101101000010010101001100011111110011010100011010011000000001000000,aruco_011,aruco_016
479,295,80.0,483,386,230,309,1100111010010101011000010111001001010011101001110011010011111000111001001110010011100110001000111000100010111010110010111000011010101010000110110100001000101010001001010101000110110000000010101010011101110101000111111111111100101111000000111010110101101101,1101010010110111011010110110101011110001100001010111011110011000111001100011010011110100010001111110111110110001010111010100001010101011110110000000000101001000001001000000000101111011100000100010100111110001001111001111110000111111000010111011100101101100,aruco_011,aruco_016
486,362,80.0,176,469,369,238,1011001011000001000000110001010011010101101001010100110110111010111100111011101100101101111001111100110010101110000010100000000010110010101111100010001100010000011000100001010011011110110001110111111011100001011100011001110011101001010000001100011111000011,1111110011110011100010110111000000100101101101010110100110111110001111110110001100111011111001110110110010100100001010100001010110010010111110010010001100001001001100000000000010011100000100010111110001100001010110010001010101001101011001110111001001000111,aruco_011,aruco_016
199,85,81.0,452,323,277,214,0111000000101101111001101110101000100011111101000101110111001000111010001011101101100101001010010110000100001100010011111101001010110000001001100011100111101000111010010011000010011100000001001001110011101011010100011111111000101000011010111010110011010101,0111001001011111101011000110101100001101100100000001001111010101011001011110111101101001011110010110000110100101000001101011000111110000100001010011101011011001001011010011100101011101000001100001100011111011010110010011101100101000000011111110100000010101,aruco_011,aruco_016
368,216,81.0,318,541,163,245,0001110100001000111010011100110000001110100000001001011101011100111111110101101110011010111001010011000010101001010111111011000000011011000000100100001100101000010101100010010011001100011101000101011110011001010100101001101010001000010001001100110010000111,0011011100011000001010111101000110010110100100111001001101011100000100100011001011001011000011010011101010100101010101001111000001011111100000101100001010101000001110011000100111001100011101000001000100010101000000101011011111111000011000001110000010100111,aruco_011,aruco_016
441,329,81.0,286,458,358,354,1100010000011010011110110011100111011101110110011101011011001001110000111101010001011000000000010101011001001110110100001000111111110111110010001011011000111010000000010100100101110011000010111100011101110001100111100110010100100101000100111111010100100000,1000001011011000101111111010111011001100000110111001011000000001100011101111010001111010100000111100000001100110110100001000001111011101110011010011101100100010000100101100110101110000011110110111010101110100000111000111001110101111101110011111110100100100,aruco_011,aruco_016
171,207,82.0,336,397,292,292,1111110100111011010101000110000011101101010011100100111010000100111010000110000001100100010011101111010001010000111011110101011110010110111010101001010000000010111001010110001000111111000010001011010001011110001110001000010010101101111011000110010001000100,1110110000111101010101001110000110100111001010100100111110011101011110000110110000110100101011011100000111011011010011101101111010001100101100100111010011001000011010110110011000110111000011001111010011001110101110011001001111111001111001100010110100110110,aruco_011,aruco_016
299,98,82.0,89,261,293,246,1111011001011101101001000100001010001001110010110001101011101000001100111101000110101100000011100111100010010101010111011100011011010110001001001110001111101000111100010110101000111110000010011101100011011101001100010000001101101101011100010110101010110100,0100011011011101101101000101111111001001010111110000000101101000010100110111010100110101011011001100110010000110011110001100001011110110001001000010011111100110101001000001101000101100101000011111100010101111100000010000101001001110110000011010111010100010,aruco_011,aruco_016
332,178,82.0,316,86,259,170,1110100101001001111101010100010010110110000010110110111101011111100111010001000011010010100001110011100001010001110010011000011010001100101100011100101100101100111000011110000000110000011110101100100111010110100011011010100101001100000101111110001011111000,0101010111100000111100000000011010110110101010111010001001100111000110100001001111000000101001010111100001010001100000101111111010110110101100001110111001110000110011011111001010101000111111101101101111010111110010111010010101100000110101110101001010111010,aruco_011,aruco_016
146,197,83.0,148,353,365,340,0000111101000110000001101111000000101001011000111011001101011110001011010001111101010011100000111010000101000100010111001111000111101000100110001001100111010000111000010100000010111101011101100000101101110110100001001100100110101100001000111111000010000000,0000001011000100100101101001001001011101111000011101000101111010100011011000101101100101100000111000100101100110011111001111000111100000101111001010110101110100000100101000100101001100011101010011101100111010100000100110001101001100011100011111111010000110,aruco_011,aruco_016
254,99,83.0,284,353,284,415,0001010010111100110111011000111000101111011111000001010010000000100010100001010111001010111110000101111001111100111000101100011110100100011101000111110100010110110010100001111011001100110010011011011010101011010000100100101011010000110110011001010000100010,1101010000101000110111011101111110101000011101110011010011100000100000100011010001111000100000010001110010101101111000001000001100101100101001100111110100001101001110000110110100101010010001011001010001101001010001001100001111011001110110000001011000110010,aruco_011,aruco_016
503,378,83.0,212,212,205,282,1101000010011101000111011101001011010001101110101111100001011000111100000111011011111000000110010110110010011011110110100010000011110100101011001111101110010010111011110100100100101101011000000011000110111010110010001001000011111111011011101011000100101100,0000011100011100000111100101110000010111101110100010110001010001111011100011011010111110010110011100000010011011100100111011010101101100011011011001101000011110101111110100101001110101101000000001010101111000110000001001010111001110110011110011100100001101,aruco_011,aruco_016
528,418,83.0,193,401,289,373,0111111001111011000111101000001001010101000011110001111001001010100000110101100000000010011010000110010101000000011011110111110110000100100000000001100110000010110000111000101011001100011010100100100010011010100110111011111011100100100010110110101101011100,0010010011001011110111110111010000110111001100110110111001001110110000110100111100000010001100000100010001100101011011100001111111000100111010011001101111000011110010011110001011000000100100000100100011010011101111110111011010100001101010010101101001001100,aruco_011,aruco_016
274,4,84.0,275,209,336,272,1000100101001001111100001100010011011010111110111100000101011110110111001100101010011010100011111111100001001011110000010000101011011100001100010111001001111101111010001111010000000010011111101110100111111101001110011010101001000100010100100000001010110010,1110110111100010011100001000010111111110100010111111001100111110010111001001000110001010011011011011100001000011000000001111110111000010101100000110010001110111110101001101110000100010011111100110100110111101001000001011100101110011001111111000001010111001,aruco_011,aruco_016
421,239,84.0,263,166,357,161,1011100000111010110001110101000000001101001110100011111010010101001010100110001111010110100010101110000000100110000011101001010010011100110010011100111000011001011001110100111001011011001010011000100011010001011111001101001110111000101011010001100001001000,1011000001101010011011110000000001111100101110000000111010000001101110110010001100010000100110110101000110101111000011110001001100011111110011010101111011110001001100100111011010110011001010011011000001011000111110011111100111001000110011010000100100001111,aruco_011,aruco_016
66,152,85.0,231,402,361,216,0000010000100001011001100110100010101001011010111011010001011101111110001000010111110100000011010000001011010100000110001100111001101100110010001100010011110010001000110100000001110001001100111000011101000110101111100001010110100100001000111110100001100100,1000010101111010010011100011110110010000101010111011101000001101100110101001010000010000101101010100001101000110110110101001111001111101010000001111000000100010101010011100000101110001011110101111011101110100100111001011010110010100001101101010000000101101,aruco_011,aruco_016
158,275,85.0,113,299,173,361,0000010000000111011110111010000101110010111000110110010010010100000110010101010110101000011001010000100010010001101111100001110000110101010100101110010011100001001101110101001100110011101111001010001000000101101100101011010110110010100000110111100111110111,0010010100100011010010010010000100110110001000011000011011010010001111111111010111111010001010010000110010000111001011000000100100101100110101001110110111011001001101110110000100101100101111010101001011100011100100100010000100101110100000111110100000111110,aruco_011,aruco_016
285,144,85.0,374,510,331,218,0000101000010001001101011101110010001011000111010101010111000000011110000001110101111100000010001000010011111110111111000000110111110110011011110100101111110010001110100101101000100100101010011011111000111010010111101101001001101110110000001111110000100101,0100111010000101101101011101110111011100000110110011010010110100111101010011010000110001111011100000010010111110011111001000110101100011001110111001001111101110001111110100101100100010000110111110110000111100000111001001001101101011100001100010101100100101,aruco_011,aruco_016
377,193,85.0,366,411,239,439,1100110011111001000101101000101010101011111011100111111001100001010110101111111111010110000111101101111001010000101100000110111011100110011011001100010101010110001100111100101101110100011011111111011100011011100001100110010110110111111010101111001111110010,1100100010111011010101001000101011101011000111101011010000001000010100101100001111111100001011101010010011010110110110101000111111000110001001011101010001100110000101011110101000110011011010101110011000001010111001101010100100100101101011101110010011110101,aruco_011,aruco_016
383,390,85.0,164,454,232,363,1000100001100010001100010000010000111110111000011011111011010111000110111001100111111011100000010001100001100101110100001101101010110010001101011100100111011110011100111111000011001011011011001001111110111011000000110101000100000000010010001101100110111011,1010101001111110000110010100011100101110010100010001010011101101010111110101010101110010000110011101001011110111110000001001111110100011000101001101101011001110001100011111000011111101010100101101011010101001100000101000101100001000010110010001000010110010,aruco_011,aruco_016
381,278,86.0,267,153,289,374,1011110100101110010100110111100000011100010010001100101100000111101011101000000000010111100110101110001101110111001110000010000110000001111110010011111010111101000100010100010101011110100100010101110101000000001110010010010001010101111010010001111000000110,0000000101101111110001100011001000000001000110011000101111010111100011111100000101010101111110101110000101110110000111011110100010010001111110001001101010111001110001111100010011011100101110100001101111110000111110011010100111000110011001011001101011100010,aruco_011,aruco_016
434,139,86.0,307,305,204,366,1000010001100010001010110101010100101100011000011011100000010100100110111001101101100000001000110001000111100111100111001101111111100100000100101110100010010101101000011000001010001111010101111001001110110011111110111101000111001100011100011101100011000010,0011100001000010000000100000010000111100111100001111000101011110110111011000101101100011100100111101001110101101110000100111100110100000100110111000100110001100111000101000100010011001010001100000100110111010110010111111100100011100010100011101010011011011,aruco_011,aruco_016
450,337,87.0,291,351,372,270,0001100101100111010101100101000000110110001110000001111110101110011110110000011110101100000010100011100111010100011110100111110000000010010111000100100011000100111010100001001000011101010000001001111110111011110000011001110001100100110011111010100000000010,0001101100000111000100010100101010101110110110101101111110000000011110000000010111110101110001000100100111011101010100111101111000110010000111000010100001000110111011010110010100111011010000010101111111011111100010101001010001100010000000101000100000000101,aruco_011,aruco_016
113,155,88.0,558,323,270,223,0111001111110110110110010010010101000100011000010000100111100011100011000010101000100100011001100101010110110011001000111000001000000011101100011011011100001010000111011010000110000001100001010101000011101100001110000110001110011000110110011000001111110010,0011000011111010111110011000000101000100111000001101101011000000000011001011111000001100100000001101000000111010001001110010000110111011101001010011010110100001000110101100100110001101010000010001000100011101000110110110011010011010110100000101101110010100,aruco_011,aruco_016
422,228,89.0,251,307,206,382,0101010000011110110101100100011001001010011111000100110101011001110101000110011001011110000110001011010111110011001000110001111001000100111010011001101010010111100001001110101100100001111001100001011000110010000000101011010010111011111110011101000110011110,0011010001110011010001001001011011001010011100010110010000011101101110000100011001000000010010100000011110110000001111110000111010000011110000011001101100000100100001000001101001101111101001100011011000111110011001010111100011110011100011001100000110011101,aruco_011,aruco_016
455,327,90.0,291,319,294,344,1000011001001010000101111101110100001110100110001101001111100110101111010011001110101001011001101111110000010111111110101100100001010011110100011110111100010110111111000000000100011101100100010100111111110001110111001000011100000110111101101111001000001100,0011001011101010100101011101110001110110100100011101100101110111001000111011001000101001011000100110110110111001101100111010000001011010110101110110000100010100100111000000110101010000101000110010110101111101000101000110001100001111111111110001110011001111,aruco_011,aruco_016
426,264,91.0,222,257,406,289,1110010111110100001101010010010101010100101111101011001100010100100011111010010000011001101101011101011010110000111100101011100100001001100000101001000000000000011010011110100111110011010111100111100111000011001110001011000100111001001110000000000101111110,1110110001111110111101000000010101011100101110011011101100010110100011110110011000011110001110111001111110110011111000111011000111101000110101011101000110001110111101011110000101100011110011110011110110111001010111000101000111011100110100110101010110000111,aruco_011,aruco_016
238,266,93.0,134,318,307,344,0010000001000101001010110001000001010010110100111111110000001100001110111010011010100101110011110000100110011001011010110001111000001111010010111100001001000000101101100010001110000001000101100000101010100000101101111011110000000110001000001100110101011111,0010001001100101100101010110010101110100010100110011001011010101011110110011000000100001011011111001101010001011011000010000000000111111110011000100001001001010001111100010011101000001000111111010110011010100101101000001000000001110100010110011110111100101,aruco_011,aruco_016
393,436,93.0,116,247,202,249,1011111110011111100101110000000001110010110011000100011110001000010111101001011111111110100001000000100010111011011000111101111000100001000111010100001101001101010100001010010011101111010010000111010110100001000000001010101000110000010111111000110101000010,1000111111110101100101010000110001011000000010100001111010101111000110101001011010010101100011101000110011011011101101111001111000000100111110111100000101001111001001001100001111100111010010110111011010010000010011010000000101000110110001111100101101000100,aruco_011,aruco_016
435,184,94.0,145,336,403,268,0111100111010011010010110000001101000100000000000100101111100011110010001010101000100010000100111100000111111111100011010111100100010111101111111111011110000000110010111011000101011101111111011011000010001011011111110110011011010011010001111100101100011110,0110100001110011110010110000111100000100010101001011001101010110111011001111100001100010011010110001010110101101100010101110100110100111100010101011110100000001110001011011100010001101010101110011001111001110011000110111110001001001001011110101000110110010,aruco_011,aruco_016
500,293,95.0,293,349,261,209,1101000110100011000000110110001001110101110000011000101000010110111110100001111101100010010100011110000110100110000110000101100010110100110100101000100000000100110011010011000000011111001001000010000111111010010100011001110011111000011111011011101010001010,0111000111110011110000110110101100100100101010011101100111100001111001000010111100110010010000010111000111100001010100001110000000000100101001000010110110001000110010101001010011111101011000110101100111111010010110010100110111011011010100011000111010100010,aruco_011,aruco_016
